Course Code,Course Name,Course Capacity,Number of assigned Students,Assigned Students
HS 643,Indian and Western Cultural Theory,60,60,"[21520671, 19110527, 22110052, 20510458, 23520636, 23510543, 21510406, 19510458, 23510917, 21110389, 19520445, 20510895, 20510013, 19110691, 23510086, 20520818, 22110097, 19510671, 19510913, 22520308, 22510648, 21510554, 20110577, 22110549, 20520573, 21520865, 20110698, 21510585, 23110674, 21110847, 23510250, 21520370, 20520998, 22520952, 22520140, 19110199, 19110033, 23510606, 19520456, 21520741, 19110323, 22520280, 20510955, 20510684, 20510766, 21520349, 20110602, 21510184, 23110866, 21510156, 19510803, 23510171, 19110352, 22110847, 21510042, 21510247, 21520120, 23110225, 20110051, 23110347]"
ES 243,Biology for Engineers,50,50,"[23520474, 22110700, 21510009, 19520649, 19510153, 23110182, 22510931, 23110948, 20110838, 23110972, 22510142, 22520988, 20510959, 22510221, 20110655, 20110395, 19510918, 22520002, 20510830, 21510571, 22520295, 20110668, 23510700, 20520523, 21520721, 20520588, 20520570, 21110440, 23520479, 23110887, 20110318, 23110185, 23110142, 23510778, 23520814, 20110789, 19110804, 20510298, 20520945, 20110632, 22520568, 23520774, 22520302, 19520455, 23110375, 23510731, 23110261, 22520312, 23110417, 22520185]"
HS 649,Public Policy and its Impact Evaluation,60,60,"[23520918, 21520009, 21520707, 20510037, 23510490, 23510771, 22510284, 22110039, 19520036, 21110311, 20110364, 19110267, 20520147, 21510330, 23110796, 20520832, 23510935, 21510983, 21520428, 23520808, 19510365, 22510513, 22110359, 22520365, 21510781, 19510772, 23510641, 22110225, 21110070, 23510059, 19110541, 23510697, 22520767, 21520237, 22510393, 20510660, 21110461, 19110465, 23110237, 22510859, 20520312, 19510187, 21510446, 20520761, 20520481, 20510908, 23520505, 23510709, 23110490, 20510279, 22510350, 19520280, 20510846, 20110843, 19110275, 23520821, 20510094, 19110746, 23110866, 22520165]"
MSE 625,Thermodynamics of thin film growth,60,60,"[22110302, 21510534, 23520260, 19510432, 22520098, 19510088, 19510062, 22520272, 21510297, 22510164, 21510445, 19110606, 21510765, 21520565, 22510364, 23510492, 21520571, 19520407, 23520623, 23110105, 19520561, 19110415, 20510597, 20510012, 23110707, 21510580, 19520697, 22520048, 23510944, 20510346, 23520334, 21520605, 22110871, 20510013, 23520822, 20520582, 21520828, 19510671, 19510918, 22110549, 21110680, 23520701, 20520573, 20510059, 19110159, 20110520, 20510830, 21520865, 22110454, 22110812, 19520209, 21520486, 23520905, 21520629, 19510808, 20520570, 19520729, 20510009, 22520871, 22520486]"
MA 603,Nonlinear Analysis with Applications,60,60,"[19510082, 23510257, 21110402, 20110348, 21110855, 20510860, 21520238, 23110407, 21110846, 20110055, 20520312, 23510619, 23510178, 23520942, 21520951, 21520828, 20110724, 19510462, 19510146, 20520104, 19510821, 20510279, 22510618, 20520153, 22110677, 19510802, 23520151, 21110131, 20110034, 21510343, 22520911, 22110444, 20110620, 22520049, 19110837, 21510371, 19510100, 21520183, 19110498, 19110079, 21520968, 21520817, 21520617, 21510796, 21510957, 23110853, 22520608, 19520930, 22110658, 21520436, 22510767, 20520655, 23110641, 22110117, 22110386, 19510324, 20520348, 20510963, 20520095, 21520603]"
CG 506,Experimental Techniques in Cognitive Science,60,31,"[22110950, 22520150, 23110352, 19510181, 20510696, 20520125, 23110851, 19110368, 19110634, 22520160, 21510683, 19510463, 21110006, 19520551, 20510897, 20520536, 21520387, 19510114, 20110274, 20520588, 23510294, 22110410, 23520829, 23520422, 23110707, 19510324, 22510900, 21510038, 23510059, 21510576, 21110810]"
CL 628,Liquid State Theory,60,60,"[22520132, 20520689, 23520420, 20110971, 20520582, 21510898, 19110048, 22520383, 20510292, 22110986, 19520051, 19520735, 23510709, 19110504, 21520247, 20510897, 22510699, 23520829, 23110022, 19510070, 23510390, 20520135, 20510009, 22520178, 21520345, 23110482, 22510030, 21110605, 23510108, 19510644, 19510720, 22510977, 19510037, 21520179, 23510607, 19110388, 23520299, 22510476, 21520866, 20510592, 19110267, 21110137, 20110577, 19110730, 23520484, 20520262, 20520259, 21110234, 19110231, 19510420, 23510399, 20510684, 22510932, 23110449, 21110592, 23110851, 20520026, 23110701, 22110526, 22110210]"
HS 632,A Multilingual Nation,40,40,"[22510808, 22110430, 22520296, 20520707, 22510080, 21110762, 22520966, 22520700, 19110070, 20110282, 20110927, 23520294, 19520694, 20110729, 22110394, 23520746, 23510178, 19510462, 23510619, 22520272, 22510869, 23510056, 21110311, 23110787, 22520473, 21510983, 19520561, 23110026, 19510265, 19520724, 22510521, 22510998, 23110408, 23510749, 21110605, 20110881, 21110423, 19110352, 23110427, 20520810]"
PH 607,Topics in Quantum and Statistical Mechanics,50,50,"[22510432, 19110745, 20510251, 19510909, 23520678, 21110525, 20510377, 21510816, 20510440, 19510590, 22510389, 22510476, 20510626, 20520664, 21520825, 21110527, 20520429, 19110886, 19520679, 23520990, 21110592, 20510321, 22110410, 21510605, 22510969, 19110676, 23510045, 21520460, 23520648, 19110875, 19110256, 20110835, 23110427, 21110029, 23110777, 19520008, 23520879, 22110041, 19110527, 23510997, 22110813, 23510429, 22510073, 21520709, 22110078, 20510210, 19520257, 19110026, 21510576, 20110271]"
ME 636,Fuel Cell and Battery Systems,40,40,"[19510236, 21520200, 21520803, 21520171, 22110072, 23110237, 22110078, 19110529, 20510305, 19510755, 19510261, 22110124, 21510363, 20510539, 22110099, 21110911, 19520592, 21520567, 21110234, 21510576, 23510015, 21110551, 23520422, 23520821, 23110660, 22110812, 23510070, 22510195, 19110563, 22520585, 21510508, 23510468, 21520275, 22510361, 20510037, 19110393, 22110097, 22110039, 21510591, 20510377]"
